media_id,Media Cluster
J737,21
J739,17
J74,9
J740,10
J741,8
J742,10
J743,7
J744,12
J745,8
J747,7
J748,10
J749,7
J75,3
J751,5
J753,21
J754,7
J755,8
J756,21
J757,21
J758,21
J759,5
J76,13
J760,11
J761,19
J762,13
J763,3
J764,8
J765,21
J766,20
J767,20
J768,3
J769,6
J77,17
J770,7
J771,12
J772,21
J774,22
J776,21
J778,5
J779,8
J78,1
J780,3
J781,11
J782,5
J783,5
J784,11
J785,8
J786,5
J787,12
J788,12
J79,10
J790,17
J791,5
J793,12
J794,8
J795,3
J796,12
J797,12
J798,19
J799,19
J80,15
J801,3
J802,19
J803,3
J804,15
J805,3
J807,7
J808,7
J809,9
J81,18
J811,12
J813,20
J814,7
J815,22
J817,22
J819,7
J820,10
J821,17
J822,5
J823,7
J824,21
J825,7
J826,21
J827,7
J828,22
J829,12
J83,3
J830,11
J831,21
J832,12
J833,21
J837,5
J838,1
J839,6
J84,15
J840,9
J841,21
J842,20
J843,11
J844,11
J845,15
J846,7
J847,5
J848,12
J849,12
J85,9
J850,7
J852,7
J853,3
J854,10
J859,5
J86,19
J860,10
J861,10
J862,8
J863,13
J864,20
J865,11
J866,7
J868,11
J869,13
J87,17
J870,20
J871,21
J872,21
J874,11
J875,5
J876,21
J877,13
J878,12
J879,18
J88,3
J880,19
J881,7
J882,5
J883,8
J884,10
J885,13
J886,10
J887,11
J888,15
J889,8
J89,10
J890,9
J891,9
J892,5
J893,4
J896,19
J897,12
J898,2
J899,7
J90,10
J900,6
J901,15
J902,8
J903,10
J904,12
J905,12
J906,22
J907,7
J908,0
J909,5
J91,3
J911,7
J912,13
J913,3
J915,8
J916,15
J917,10
J918,8
J919,3
J92,10
J920,7
J921,13
J922,13
J923,7
J924,7
J925,15
J928,8
J929,5
J93,10
J930,13
J931,15
J932,7
J933,7
J935,7
J936,7
J937,5
J940,7
J941,11
J943,13
J944,7
J945,8
J946,13
J947,21
J948,8
J95,10
J950,21
J951,21
J952,10
J953,11
J954,12
J955,5
J956,12
J957,7
J958,5
J959,12
J96,9
J961,12
J962,11
J963,8
J964,11
J965,10
J966,21
J967,8
J968,21
J969,19
J97,19
J970,21
J971,8
J973,12
J974,22
J975,12
J976,7
J977,8
J978,12
J979,6
J98,1
J980,12
J981,7
J983,7
J984,8
J985,7
J987,11
J988,7
J989,11
J99,1
J990,7
J992,22
J993,11
J994,8
J995,6
J997,17
J998,7
J999,9
